NR,t_Mach,t_H_left,t_Headst,t_H_righ,t_H_up,t_H_low,t_Liq_co,t_Senso1,t_Senso2,PLC_Byte,PLC_Byt2,PLC_VAL,DataTime
437,+19.3,+0,+23,+0,+26.4,+0,+49.7,+0,+0,%00000000,%00000000,+0,07:06:01 08.04.2019
438,+19.3,+0,+23,+0,+26.3,+0,+32.2,+0,+0,%00000000,%00000000,+0,08:06:01 08.04.2019
439,+19.5,+0,+23,+0,+26.4,+0,+28.3,+0,+0,%00000000,%00000000,+0,09:06:01 08.04.2019
440,+19.7,+0,+23,+0,+26.6,+0,+27.6,+0,+0,%00000000,%00000000,+0,10:06:01 08.04.2019
441,+19.9,+0,+23,+0,+27.3,+0,+26.2,+0,+0,%00000000,%00000000,+0,11:06:01 08.04.2019
442,+20.1,+0,+23,+0,+27.7,+0,+26.6,+0,+0,%00000000,%00000000,+0,12:06:01 08.04.2019
443,+20.3,+0,+23,+0,+28.2,+0,+27,+0,+0,%00000000,%00000000,+0,13:06:01 08.04.2019
444,+20.5,+0,+23,+0,+27.6,+0,+27,+0,+0,%00000000,%00000000,+0,14:06:01 08.04.2019
445,+20.8,+0,+23,+0,+26.9,+0,+26.8,+0,+0,%00000000,%00000000,+0,15:06:01 08.04.2019
446,+21.1,+0,+23,+0,+26.6,+0,+26.5,+0,+0,%00000000,%00000000,+0,16:06:01 08.04.2019
447,+21.2,+0,+23,+0,+26.6,+0,+26.4,+0,+0,%00000000,%00000000,+0,17:06:01 08.04.2019
448,+21.3,+0,+23,+0,+26.7,+0,+25.9,+0,+0,%00000000,%00000000,+0,18:06:01 08.04.2019
449,+21.4,+0,+23,+0,+26.9,+0,+26.1,+0,+0,%00000000,%00000000,+0,19:06:01 08.04.2019
450,+21.4,+0,+23,+0,+27.2,+0,+25.5,+0,+0,%00000000,%00000000,+0,20:06:01 08.04.2019
451,+21.4,+0,+23,+0,+27.7,+0,+26.2,+0,+0,%00000000,%00000000,+0,21:06:01 08.04.2019
452,+21.4,+0,+23,+0,+28,+0,+25.8,+0,+0,%00000000,%00000000,+0,22:06:01 08.04.2019
453,+21.2,+0,+23,+0,+25.9,+0,+24.1,+0,+0,%00000000,%00000000,+0,23:06:01 08.04.2019
454,+21.1,+0,+23,+0,+25.6,+0,+24.8,+0,+0,%00000000,%00000000,+0,00:06:01 09.04.2019
455,+21,+0,+23,+0,+25.6,+0,+24,+0,+0,%00000000,%00000000,+0,01:06:01 09.04.2019
456,+20.9,+0,+23,+0,+25.7,+0,+24.5,+0,+0,%00000000,%00000000,+0,02:06:01 09.04.2019
457,+20.8,+0,+23,+0,+25.8,+0,+24.7,+0,+0,%00000000,%00000000,+0,03:06:01 09.04.2019
458,+20.7,+0,+23,+0,+25.8,+0,+24.9,+0,+0,%00000000,%00000000,+0,04:06:01 09.04.2019
459,+20.6,+0,+23,+0,+25.8,+0,+25,+0,+0,%00000000,%00000000,+0,05:06:01 09.04.2019
460,+20.5,+0,+23,+0,+25.8,+0,+25.1,+0,+0,%00000000,%00000000,+0,06:06:01 09.04.2019
461,+20.6,+0,+23,+0,+26,+0,+25.3,+0,+0,%00000000,%00000000,+0,07:06:01 09.04.2019
462,+20.6,+0,+23,+0,+25,+0,+24.2,+0,+0,%00000000,%00000000,+0,08:06:01 09.04.2019
463,+20.6,+0,+23,+0,+24.6,+0,+24.1,+0,+0,%00000000,%00000000,+0,09:06:01 09.04.2019
464,+20.8,+0,+23,+0,+24.5,+0,+24,+0,+0,%00000000,%00000000,+0,10:06:01 09.04.2019
465,+20.9,+0,+23,+0,+24.5,+0,+24.1,+0,+0,%00000000,%00000000,+0,11:06:01 09.04.2019
466,+21.1,+0,+23,+0,+24.7,+0,+24.2,+0,+0,%00000000,%00000000,+0,12:06:01 09.04.2019
467,+21.2,+0,+23,+0,+24.9,+0,+24.4,+0,+0,%00000000,%00000000,+0,13:06:01 09.04.2019
468,+21.4,+0,+23,+0,+25.2,+0,+24.6,+0,+0,%00000000,%00000000,+0,14:06:01 09.04.2019
469,+21.7,+0,+23,+0,+25.6,+0,+25,+0,+0,%00000000,%00000000,+0,15:06:01 09.04.2019
470,+21.6,+0,+23,+0,+25.9,+0,+25.3,+0,+0,%00000000,%00000000,+0,16:06:01 09.04.2019
471,+21.7,+0,+23,+0,+26.2,+0,+24.5,+0,+0,%00000000,%00000000,+0,17:06:01 09.04.2019
472,+21.9,+0,+23,+0,+24.5,+0,+23.8,+0,+0,%00000000,%00000000,+0,18:06:01 09.04.2019
473,+21.9,+0,+23,+0,+24.2,+0,+22.7,+0,+0,%00000000,%00000000,+0,19:06:01 09.04.2019
474,+21.9,+0,+23,+0,+24,+0,+22.8,+0,+0,%00000000,%00000000,+0,20:06:01 09.04.2019
475,+22,+0,+23,+0,+24,+0,+22.1,+0,+0,%00000000,%00000000,+0,21:06:01 09.04.2019
476,+22,+0,+23,+0,+24.1,+0,+22.6,+0,+0,%00000000,%00000000,+0,22:06:01 09.04.2019
477,+21.9,+0,+23,+0,+24.3,+0,+22.9,+0,+0,%00000000,%00000000,+0,23:06:01 09.04.2019
478,+21.8,+0,+23,+0,+24.7,+0,+23.4,+0,+0,%00000000,%00000000,+0,00:06:01 10.04.2019
479,+21.7,+0,+23,+0,+25.1,+0,+23.6,+0,+0,%00000000,%00000000,+0,01:06:01 10.04.2019
480,+21.7,+0,+23,+0,+25.8,+0,+24.4,+0,+0,%00000000,%00000000,+0,02:06:01 10.04.2019
481,+21.6,+0,+23,+0,+26.1,+0,+24.8,+0,+0,%00000000,%00000000,+0,03:06:01 10.04.2019
482,+21.5,+0,+23,+0,+24.7,+0,+24.2,+0,+0,%00000000,%00000000,+0,04:06:01 10.04.2019
483,+21.4,+0,+23,+0,+24.7,+0,+23.9,+0,+0,%00000000,%00000000,+0,05:06:01 10.04.2019
484,+21.4,+0,+23,+0,+24.9,+0,+24,+0,+0,%00000000,%00000000,+0,06:06:01 10.04.2019
485,+21.3,+0,+23,+0,+25.2,+0,+24.3,+0,+0,%00000000,%00000000,+0,07:06:01 10.04.2019
486,+21.2,+0,+23,+0,+25.6,+0,+24.7,+0,+0,%00000000,%00000000,+0,08:06:01 10.04.2019
487,+21.2,+0,+23,+0,+26.4,+0,+24.7,+0,+0,%00000000,%00000000,+0,09:06:01 10.04.2019
488,+21.3,+0,+23,+0,+26.4,+0,+25.5,+0,+0,%00000000,%00000000,+0,10:06:01 10.04.2019
489,+21.4,+0,+23,+0,+26,+0,+23.1,+0,+0,%00000000,%00000000,+0,11:06:01 10.04.2019
490,+21.8,+0,+23,+0,+25.7,+0,+23,+0,+0,%00000000,%00000000,+0,12:06:01 10.04.2019
491,+22.2,+0,+23,+0,+25.7,+0,+23.1,+0,+0,%00000000,%00000000,+0,13:06:01 10.04.2019
492,+22.5,+0,+23,+0,+28,+0,+22.1,+0,+0,%00000000,%00000000,+0,14:06:01 10.04.2019
493,+22.7,+0,+23,+0,+27.4,+0,+19.8,+0,+0,%00000000,%00000000,+0,15:06:01 10.04.2019
494,+22.8,+0,+23,+0,+27.1,+0,+20.8,+0,+0,%00000000,%00000000,+0,16:06:01 10.04.2019
495,+23,+0,+23,+0,+26.9,+0,+21.8,+0,+0,%00000000,%00000000,+0,17:06:01 10.04.2019
496,+23.1,+0,+23,+0,+27.2,+0,+22,+0,+0,%00000000,%00000000,+0,18:06:01 10.04.2019
497,+23,+0,+23,+0,+27.4,+0,+23,+0,+0,%00000000,%00000000,+0,19:06:01 10.04.2019
498,+23,+0,+23,+0,+28.1,+0,+23.1,+0,+0,%00000000,%00000000,+0,20:06:01 10.04.2019
499,+23,+0,+23,+0,+28.7,+0,+23.1,+0,+0,%00000000,%00000000,+0,21:06:01 10.04.2019
500,+23,+0,+23,+0,+29.4,+0,+23.9,+0,+0,%00000000,%00000000,+0,22:06:01 10.04.2019
501,+23,+0,+23,+0,+29.5,+0,+28.6,+0,+0,%00000000,%00000000,+0,23:06:01 10.04.2019
502,+22.9,+0,+23,+0,+28.8,+0,+27.3,+0,+0,%00000000,%00000000,+0,00:06:01 11.04.2019
503,+22.8,+0,+23,+0,+28.7,+0,+26.7,+0,+0,%00000000,%00000000,+0,01:06:01 11.04.2019
504,+22.7,+0,+23,+0,+28.7,+0,+26.9,+0,+0,%00000000,%00000000,+0,02:06:01 11.04.2019
505,+22.6,+0,+23,+0,+28.7,+0,+27.3,+0,+0,%00000000,%00000000,+0,03:06:01 11.04.2019
506,+22.5,+0,+23,+0,+28.9,+0,+27.6,+0,+0,%00000000,%00000000,+0,04:06:01 11.04.2019
507,+22.4,+0,+23,+0,+29.1,+0,+27.9,+0,+0,%00000000,%00000000,+0,05:06:01 11.04.2019
508,+22.3,+0,+23,+0,+29.4,+0,+28.3,+0,+0,%00000000,%00000000,+0,06:06:01 11.04.2019
509,+22.3,+0,+23,+0,+29.6,+0,+28.6,+0,+0,%00000000,%00000000,+0,07:06:01 11.04.2019
510,+22.3,+0,+23,+0,+27.8,+0,+27.2,+0,+0,%00000000,%00000000,+0,08:06:01 11.04.2019
511,+20.9,+0,+23,+0,+27.7,+0,+27.1,+0,+0,%00000000,%00000000,+0,10:15:01 16.04.2019
512,+21.5,+0,+23,+0,+27.6,+0,+26.3,+0,+0,%00000000,%00000000,+0,11:57:01 16.04.2019
513,+21.8,+0,+23,+0,+27.6,+0,+25.9,+0,+0,%00000000,%00000000,+0,12:57:01 16.04.2019
514,+22.6,+0,+23,+0,+27.8,+0,+25.8,+0,+0,%00000000,%00000000,+0,14:35:01 16.04.2019
515,+23.3,+0,+23,+0,+28,+0,+26.2,+0,+0,%00000000,%00000000,+0,16:20:01 16.04.2019
516,+23.6,+0,+23,+0,+28.4,+0,+26.8,+0,+0,%00000000,%00000000,+0,17:22:01 16.04.2019
517,+23.7,+0,+23,+0,+28.8,+0,+27.3,+0,+0,%00000000,%00000000,+0,18:22:01 16.04.2019
518,+23.7,+0,+23,+0,+29.2,+0,+27.8,+0,+0,%00000000,%00000000,+0,19:22:01 16.04.2019
519,+23.6,+0,+23,+0,+29.8,+0,+27.6,+0,+0,%00000000,%00000000,+0,20:22:01 16.04.2019
520,+23.5,+0,+23,+0,+27.6,+0,+25.5,+0,+0,%00000000,%00000000,+0,21:22:01 16.04.2019
521,+23.4,+0,+23,+0,+27.6,+0,+26.2,+0,+0,%00000000,%00000000,+0,22:22:01 16.04.2019
522,+23.3,+0,+23,+0,+27.6,+0,+23,+0,+0,%00000000,%00000000,+0,23:22:01 16.04.2019
523,+23.2,+0,+23,+0,+27.7,+0,+24.1,+0,+0,%00000000,%00000000,+0,00:22:01 17.04.2019
524,+23,+0,+23,+0,+27.9,+0,+24.5,+0,+0,%00000000,%00000000,+0,01:22:01 17.04.2019
525,+22.8,+0,+23,+0,+28.3,+0,+25.2,+0,+0,%00000000,%00000000,+0,02:22:01 17.04.2019
526,+22.6,+0,+23,+0,+28.7,+0,+24.7,+0,+0,%00000000,%00000000,+0,03:22:01 17.04.2019
527,+22.4,+0,+23,+0,+29.1,+0,+23.4,+0,+0,%00000000,%00000000,+0,04:22:01 17.04.2019
528,+22.2,+0,+23,+0,+29.4,+0,+21.7,+0,+0,%00000000,%00000000,+0,05:22:01 17.04.2019
529,+21.9,+0,+23,+0,+27.5,+0,+22.6,+0,+0,%00000000,%00000000,+0,06:22:01 17.04.2019
530,+21.7,+0,+23,+0,+27.2,+0,+23.2,+0,+0,%00000000,%00000000,+0,07:22:01 17.04.2019
531,+21.6,+0,+23,+0,+27.2,+0,+21.1,+0,+0,%00000000,%00000000,+0,08:22:01 17.04.2019
532,+21.5,+0,+23,+0,+27.2,+0,+21.3,+0,+0,%00000000,%00000000,+0,10:00:01 17.04.2019
533,+21.6,+0,+23,+0,+26.1,+0,+21.9,+0,+0,%00000000,%00000000,+0,11:10:01 17.04.2019
534,+21.8,+0,+23,+0,+25.6,+0,+22.6,+0,+0,%00000000,%00000000,+0,12:10:01 17.04.2019
535,+22.2,+0,+23,+0,+25.5,+0,+22.1,+0,+0,%00000000,%00000000,+0,13:12:01 17.04.2019
536,+22.5,+0,+23,+0,+25.7,+0,+22.2,+0,+0,%00000000,%00000000,+0,14:12:01 17.04.2019
537,+22.9,+0,+23,+0,+26.2,+0,+21.7,+0,+0,%00000000,%00000000,+0,15:12:01 17.04.2019
538,+23.4,+0,+23,+0,+26.7,+0,+22.7,+0,+0,%00000000,%00000000,+0,16:12:01 17.04.2019
539,+23.7,+0,+23,+0,+27.6,+0,+24,+0,+0,%00000000,%00000000,+0,17:12:01 17.04.2019
540,+23.9,+0,+23,+0,+28.2,+0,+22.7,+0,+0,%00000000,%00000000,+0,18:12:01 17.04.2019
541,+24.1,+0,+23,+0,+28.7,+0,+23.2,+0,+0,%00000000,%00000000,+0,19:12:01 17.04.2019
542,+24.2,+0,+23,+0,+29.3,+0,+24.4,+0,+0,%00000000,%00000000,+0,20:12:01 17.04.2019
543,+24.1,+0,+23,+0,+26.9,+0,+26.5,+0,+0,%00000000,%00000000,+0,21:12:01 17.04.2019
544,+24.1,+0,+23,+0,+26.9,+0,+26.4,+0,+0,%00000000,%00000000,+0,22:12:01 17.04.2019
545,+24.1,+0,+23,+0,+27,+0,+26.6,+0,+0,%00000000,%00000000,+0,23:12:01 17.04.2019
546,+24,+0,+23,+0,+27.3,+0,+27,+0,+0,%00000000,%00000000,+0,00:12:01 18.04.2019
547,+23.9,+0,+23,+0,+27.7,+0,+27.4,+0,+0,%00000000,%00000000,+0,01:12:01 18.04.2019
548,+23.7,+0,+23,+0,+28.3,+0,+27.7,+0,+0,%00000000,%00000000,+0,02:12:01 18.04.2019
549,+23.6,+0,+23,+0,+28.9,+0,+28.2,+0,+0,%00000000,%00000000,+0,03:12:01 18.04.2019
550,+23.4,+0,+23,+0,+29.5,+0,+28.9,+0,+0,%00000000,%00000000,+0,04:12:01 18.04.2019
551,+23.2,+0,+23,+0,+30.2,+0,+29.2,+0,+0,%00000000,%00000000,+0,05:12:01 18.04.2019
552,+23,+0,+23,+0,+30.9,+0,+29.8,+0,+0,%00000000,%00000000,+0,06:12:01 18.04.2019
553,+22.9,+0,+23,+0,+31.4,+0,+30.3,+0,+0,%00000000,%00000000,+0,07:12:01 18.04.2019
554,+22.7,+0,+23,+0,+28.5,+0,+27.9,+0,+0,%00000000,%00000000,+0,08:12:01 18.04.2019
555,+22.4,+0,+23,+0,+28.3,+0,+27.8,+0,+0,%00000000,%00000000,+0,09:12:01 18.04.2019
556,+22.3,+0,+23,+0,+28.2,+0,+27.8,+0,+0,%00000000,%00000000,+0,10:20:01 18.04.2019
557,+23.1,+0,+23,+0,+28.4,+0,+27.9,+0,+0,%00000000,%00000000,+0,14:41:01 18.04.2019
558,+23.4,+0,+23,+0,+28.7,+0,+26.1,+0,+0,%00000000,%00000000,+0,15:41:01 18.04.2019
559,+23.6,+0,+23,+0,+29,+0,+26.8,+0,+0,%00000000,%00000000,+0,16:41:01 18.04.2019
560,+23.8,+0,+23,+0,+29.5,+0,+27.6,+0,+0,%00000000,%00000000,+0,17:41:01 18.04.2019
561,+24,+0,+23,+0,+30.2,+0,+27.2,+0,+0,%00000000,%00000000,+0,18:41:01 18.04.2019
562,+24.1,+0,+23,+0,+30.8,+0,+28.3,+0,+0,%00000000,%00000000,+0,19:41:01 18.04.2019
563,+24,+0,+23,+0,+31.4,+0,+29.1,+0,+0,%00000000,%00000000,+0,20:41:01 18.04.2019
564,+24,+0,+23,+0,+29.9,+0,+28.6,+0,+0,%00000000,%00000000,+0,21:41:01 18.04.2019
565,+24,+0,+23,+0,+29.6,+0,+28.6,+0,+0,%00000000,%00000000,+0,22:41:01 18.04.2019
566,+24,+0,+23,+0,+29.5,+0,+28.7,+0,+0,%00000000,%00000000,+0,23:41:01 18.04.2019
567,+23.9,+0,+23,+0,+29.6,+0,+28.7,+0,+0,%00000000,%00000000,+0,00:41:01 19.04.2019
568,+23.9,+0,+23,+0,+29.8,+0,+28.6,+0,+0,%00000000,%00000000,+0,01:41:01 19.04.2019
569,+23.8,+0,+23,+0,+30.2,+0,+29.1,+0,+0,%00000000,%00000000,+0,02:41:01 19.04.2019
570,+23.8,+0,+23,+0,+30.8,+0,+29,+0,+0,%00000000,%00000000,+0,03:41:01 19.04.2019
571,+23.7,+0,+23,+0,+31.3,+0,+29.3,+0,+0,%00000000,%00000000,+0,04:41:01 19.04.2019
572,+23.6,+0,+23,+0,+29.7,+0,+29.2,+0,+0,%00000000,%00000000,+0,05:41:01 19.04.2019
573,+23.5,+0,+23,+0,+29.7,+0,+29.3,+0,+0,%00000000,%00000000,+0,06:41:01 19.04.2019
574,+23.4,+0,+23,+0,+29.9,+0,+29.6,+0,+0,%00000000,%00000000,+0,07:41:01 19.04.2019
575,+23.4,+0,+23,+0,+30.3,+0,+29.8,+0,+0,%00000000,%00000000,+0,08:41:01 19.04.2019
576,+23.4,+0,+23,+0,+30.8,+0,+30.2,+0,+0,%00000000,%00000000,+0,09:41:01 19.04.2019
577,+23.3,+0,+23,+0,+31.4,+0,+30.7,+0,+0,%00000000,%00000000,+0,10:41:01 19.04.2019
578,+24.5,+0,+23,+0,+32,+0,+31.1,+0,+0,%00000000,%00000000,+0,16:46:01 19.04.2019
579,+24.6,+0,+23,+0,+32.5,+0,+31.5,+0,+0,%00000000,%00000000,+0,17:46:01 19.04.2019
580,+24.7,+0,+23,+0,+28.4,+0,+28.2,+0,+0,%00000000,%00000000,+0,18:46:01 19.04.2019
581,+24.8,+0,+23,+0,+28.2,+0,+28.1,+0,+0,%00000000,%00000000,+0,19:46:01 19.04.2019
582,+24.8,+0,+23,+0,+28,+0,+28,+0,+0,%00000000,%00000000,+0,20:46:01 19.04.2019
583,+24.7,+0,+23,+0,+28.1,+0,+28.1,+0,+0,%00000000,%00000000,+0,21:46:01 19.04.2019
584,+24.6,+0,+23,+0,+28.2,+0,+28.2,+0,+0,%00000000,%00000000,+0,22:46:01 19.04.2019
585,+24.5,+0,+23,+0,+28.5,+0,+28.4,+0,+0,%00000000,%00000000,+0,23:46:01 19.04.2019
586,+24.3,+0,+23,+0,+28.8,+0,+28.7,+0,+0,%00000000,%00000000,+0,00:46:01 20.04.2019
587,+24.2,+0,+23,+0,+29.2,+0,+29.1,+0,+0,%00000000,%00000000,+0,01:46:01 20.04.2019
588,+24,+0,+23,+0,+29.6,+0,+29.3,+0,+0,%00000000,%00000000,+0,02:46:01 20.04.2019
589,+23.8,+0,+23,+0,+30.1,+0,+29.5,+0,+0,%00000000,%00000000,+0,03:46:01 20.04.2019
590,+23.6,+0,+23,+0,+28.7,+0,+28,+0,+0,%00000000,%00000000,+0,04:46:01 20.04.2019
591,+23.3,+0,+23,+0,+28.6,+0,+28,+0,+0,%00000000,%00000000,+0,05:46:01 20.04.2019
592,+23.1,+0,+23,+0,+28.5,+0,+28,+0,+0,%00000000,%00000000,+0,06:46:01 20.04.2019
593,+22.9,+0,+23,+0,+28.5,+0,+27.6,+0,+0,%00000000,%00000000,+0,07:46:01 20.04.2019
594,+22.8,+0,+23,+0,+28.3,+0,+27.2,+0,+0,%00000000,%00000000,+0,08:46:01 20.04.2019
595,+22.6,+0,+23,+0,+28.2,+0,+27.4,+0,+0,%00000000,%00000000,+0,09:46:01 20.04.2019
596,+22.6,+0,+23,+0,+28.3,+0,+27.2,+0,+0,%00000000,%00000000,+0,10:46:01 20.04.2019
597,+22.7,+0,+23,+0,+28.5,+0,+27.5,+0,+0,%00000000,%00000000,+0,11:46:01 20.04.2019
598,+22.9,+0,+23,+0,+28.8,+0,+27.8,+0,+0,%00000000,%00000000,+0,12:46:01 20.04.2019
599,+23.2,+0,+23,+0,+29,+0,+28.1,+0,+0,%00000000,%00000000,+0,13:46:01 20.04.2019
600,+23.5,+0,+23,+0,+28.4,+0,+27.6,+0,+0,%00000000,%00000000,+0,14:46:01 20.04.2019
601,+23.9,+0,+23,+0,+28.3,+0,+27.6,+0,+0,%00000000,%00000000,+0,15:46:01 20.04.2019
602,+24.2,+0,+23,+0,+28.3,+0,+27.5,+0,+0,%00000000,%00000000,+0,16:46:01 20.04.2019
603,+24.5,+0,+23,+0,+28.4,+0,+27.7,+0,+0,%00000000,%00000000,+0,17:46:01 20.04.2019
604,+24.7,+0,+23,+0,+28.6,+0,+28,+0,+0,%00000000,%00000000,+0,18:46:01 20.04.2019
605,+24.9,+0,+23,+0,+28.9,+0,+28.3,+0,+0,%00000000,%00000000,+0,19:46:01 20.04.2019
606,+24.9,+0,+23,+0,+29.1,+0,+28.5,+0,+0,%00000000,%00000000,+0,20:46:01 20.04.2019
607,+24.8,+0,+23,+0,+28.8,+0,+26.5,+0,+0,%00000000,%00000000,+0,21:46:01 20.04.2019
608,+24.7,+0,+23,+0,+28.6,+0,+25.3,+0,+0,%00000000,%00000000,+0,22:46:01 20.04.2019
609,+24.6,+0,+23,+0,+28.5,+0,+26,+0,+0,%00000000,%00000000,+0,23:46:01 20.04.2019
610,+24.5,+0,+23,+0,+28.3,+0,+26.3,+0,+0,%00000000,%00000000,+0,00:46:01 21.04.2019
611,+24.3,+0,+23,+0,+25.6,+0,+24.8,+0,+0,%00000000,%00000000,+0,01:46:01 21.04.2019
612,+24.2,+0,+23,+0,+25.4,+0,+24.7,+0,+0,%00000000,%00000000,+0,02:46:01 21.04.2019
613,+24,+0,+23,+0,+25.2,+0,+24.6,+0,+0,%00000000,%00000000,+0,03:46:01 21.04.2019
614,+23.8,+0,+23,+0,+25.2,+0,+24.7,+0,+0,%00000000,%00000000,+0,04:46:01 21.04.2019
615,+23.6,+0,+23,+0,+25.4,+0,+24.8,+0,+0,%00000000,%00000000,+0,05:46:01 21.04.2019
616,+23.3,+0,+23,+0,+25.7,+0,+25.1,+0,+0,%00000000,%00000000,+0,06:46:01 21.04.2019
617,+23.1,+0,+23,+0,+26,+0,+25.4,+0,+0,%00000000,%00000000,+0,07:46:01 21.04.2019
618,+23,+0,+23,+0,+26.4,+0,+25.7,+0,+0,%00000000,%00000000,+0,08:46:01 21.04.2019
619,+22.8,+0,+23,+0,+26.7,+0,+26,+0,+0,%00000000,%00000000,+0,09:46:01 21.04.2019
620,+22.8,+0,+23,+0,+27,+0,+26.3,+0,+0,%00000000,%00000000,+0,10:46:01 21.04.2019
621,+22.8,+0,+23,+0,+25.6,+0,+25.5,+0,+0,%00000000,%00000000,+0,11:46:01 21.04.2019
622,+22.9,+0,+23,+0,+25.5,+0,+25,+0,+0,%00000000,%00000000,+0,12:46:01 21.04.2019
623,+23.1,+0,+23,+0,+25.5,+0,+25.3,+0,+0,%00000000,%00000000,+0,13:46:01 21.04.2019
624,+23.4,+0,+23,+0,+25.6,+0,+25.4,+0,+0,%00000000,%00000000,+0,14:46:01 21.04.2019
625,+23.8,+0,+23,+0,+25.9,+0,+25.6,+0,+0,%00000000,%00000000,+0,15:46:01 21.04.2019
626,+24,+0,+23,+0,+26.2,+0,+25.8,+0,+0,%00000000,%00000000,+0,16:46:01 21.04.2019
627,+24.2,+0,+23,+0,+26.6,+0,+25.5,+0,+0,%00000000,%00000000,+0,17:46:01 21.04.2019
628,+24.4,+0,+23,+0,+26.8,+0,+25.8,+0,+0,%00000000,%00000000,+0,18:46:01 21.04.2019
629,+24.4,+0,+23,+0,+27.1,+0,+26.1,+0,+0,%00000000,%00000000,+0,19:46:01 21.04.2019
630,+24.4,+0,+23,+0,+27.3,+0,+26.3,+0,+0,%00000000,%00000000,+0,20:46:01 21.04.2019
631,+24.3,+0,+23,+0,+27.4,+0,+26.9,+0,+0,%00000000,%00000000,+0,21:46:01 21.04.2019
632,+24.2,+0,+23,+0,+27.3,+0,+26.9,+0,+0,%00000000,%00000000,+0,22:46:01 21.04.2019
633,+24.1,+0,+23,+0,+27.4,+0,+26.7,+0,+0,%00000000,%00000000,+0,23:46:01 21.04.2019
634,+23.9,+0,+23,+0,+27.6,+0,+27,+0,+0,%00000000,%00000000,+0,00:46:01 22.04.2019
635,+23.8,+0,+23,+0,+27.9,+0,+27.4,+0,+0,%00000000,%00000000,+0,01:46:01 22.04.2019
636,+23.6,+0,+23,+0,+28.3,+0,+27.8,+0,+0,%00000000,%00000000,+0,02:46:01 22.04.2019
637,+23.3,+0,+23,+0,+28.7,+0,+28.3,+0,+0,%00000000,%00000000,+0,03:46:01 22.04.2019
638,+23.1,+0,+23,+0,+29.2,+0,+28.7,+0,+0,%00000000,%00000000,+0,04:46:01 22.04.2019
639,+22.9,+0,+23,+0,+26.6,+0,+26.5,+0,+0,%00000000,%00000000,+0,05:46:01 22.04.2019
640,+22.7,+0,+23,+0,+26.7,+0,+26.6,+0,+0,%00000000,%00000000,+0,06:46:01 22.04.2019
641,+22.5,+0,+23,+0,+26.9,+0,+26.8,+0,+0,%00000000,%00000000,+0,07:46:01 22.04.2019
642,+22.4,+0,+23,+0,+27.2,+0,+27.1,+0,+0,%00000000,%00000000,+0,08:46:01 22.04.2019
643,+22.3,+0,+23,+0,+27.6,+0,+27.5,+0,+0,%00000000,%00000000,+0,09:46:01 22.04.2019
644,+22.2,+0,+23,+0,+28.1,+0,+27.9,+0,+0,%00000000,%00000000,+0,10:46:01 22.04.2019
645,+22.3,+0,+23,+0,+28.9,+0,+28.4,+0,+0,%00000000,%00000000,+0,11:46:01 22.04.2019
646,+22.4,+0,+23,+0,+29.5,+0,+27.7,+0,+0,%00000000,%00000000,+0,12:46:01 22.04.2019
647,+22.5,+0,+23,+0,+29.6,+0,+29.1,+0,+0,%00000000,%00000000,+0,13:46:01 22.04.2019
648,+22.7,+0,+23,+0,+29.6,+0,+29.1,+0,+0,%00000000,%00000000,+0,14:46:01 22.04.2019
649,+23,+0,+23,+0,+29.7,+0,+27.9,+0,+0,%00000000,%00000000,+0,15:46:01 22.04.2019
650,+23.2,+0,+23,+0,+29.8,+0,+29.8,+0,+0,%00000000,%00000000,+0,16:46:01 22.04.2019
651,+23.3,+0,+23,+0,+29.8,+0,+29.1,+0,+0,%00000000,%00000000,+0,17:46:01 22.04.2019
652,+23.3,+0,+23,+0,+29.8,+0,+28.4,+0,+0,%00000000,%00000000,+0,18:46:01 22.04.2019
653,+23.3,+0,+23,+0,+29.6,+0,+27.3,+0,+0,%00000000,%00000000,+0,19:46:01 22.04.2019
654,+23.3,+0,+23,+0,+29.4,+0,+28.5,+0,+0,%00000000,%00000000,+0,20:46:01 22.04.2019
655,+23.2,+0,+23,+0,+29.2,+0,+28.2,+0,+0,%00000000,%00000000,+0,21:46:01 22.04.2019
656,+23.1,+0,+23,+0,+28.9,+0,+27.5,+0,+0,%00000000,%00000000,+0,22:46:01 22.04.2019
657,+23,+0,+23,+0,+28.7,+0,+26.7,+0,+0,%00000000,%00000000,+0,23:46:01 22.04.2019
658,+23,+0,+23,+0,+28.5,+0,+27.1,+0,+0,%00000000,%00000000,+0,00:46:01 23.04.2019
659,+22.8,+0,+23,+0,+28.2,+0,+27.5,+0,+0,%00000000,%00000000,+0,01:46:01 23.04.2019
660,+22.7,+0,+23,+0,+28.1,+0,+27,+0,+0,%00000000,%00000000,+0,02:46:01 23.04.2019
661,+22.6,+0,+23,+0,+27.8,+0,+26.3,+0,+0,%00000000,%00000000,+0,03:46:01 23.04.2019
662,+22.5,+0,+23,+0,+27.7,+0,+26.1,+0,+0,%00000000,%00000000,+0,04:46:01 23.04.2019
663,+22.3,+0,+23,+0,+27.7,+0,+27.6,+0,+0,%00000000,%00000000,+0,05:46:01 23.04.2019
664,+22.2,+0,+23,+0,+27.8,+0,+27.4,+0,+0,%00000000,%00000000,+0,06:46:01 23.04.2019
665,+17.3,+0,+23,+0,+28.1,+0,+27.1,+0,+0,%00000000,%00000000,+0,14:05:01 29.04.2019
666,+18.6,+0,+23,+0,+28.5,+0,+26.5,+0,+0,%00000000,%00000000,+0,15:10:01 30.04.2019
