NR,t_Mach,t_HydrTa,t_TTlubr,t_TT_ab1,t_TT_ab2,t_HdStUp,t_HdStLw,t_Sfrnt1,t_Sfrnt2,t_Srear,t_Smotor,OpMode,S_Speed,S_Load,tCo_H_X1,tCo_H_Y1,tCo_H_Z1,tCo_H_X2,tCo_H_Y2,tCo_H_Z2,tCo_H_Y3,tCo_S2_Z,DataTime
7169,+23.8,+21.6,+22,+21.8,+21.8,+23.6,+23,+23.3,+23.1,+23.1,+25,HWHE,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,10:54:01 25.03.2020
7170,+23.9,+21.6,+22,+21.8,+21.8,+23.6,+23.1,+23.3,+23.1,+23.1,+25,HWHE,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,10:55:01 25.03.2020
7171,+23.9,+21.6,+22,+21.8,+21.8,+23.6,+23.1,+23.3,+23.1,+23.1,+25,HWHE,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,10:56:01 25.03.2020
7172,+23.9,+21.6,+22,+21.8,+21.8,+23.6,+23.1,+23.3,+23.1,+23.1,+25,HWHE,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,10:57:01 25.03.2020
7173,+23.8,+21.6,+22,+21.8,+21.7,+23.6,+23.1,+23.3,+23.1,+23.1,+25,HWHE,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,10:58:01 25.03.2020
7174,+23.8,+21.6,+22,+21.8,+21.8,+23.6,+23.1,+23.3,+23.1,+23.1,+25,HWHE,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,10:59:01 25.03.2020
7175,+23.8,+21.6,+22,+21.8,+21.8,+23.6,+23.1,+23.3,+23.1,+23.1,+25,HWHE,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:00:01 25.03.2020
7176,+23.8,+21.6,+22,+21.8,+21.7,+23.6,+23.1,+23.3,+23.1,+23.1,+25,HWHE,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:01:01 25.03.2020
7177,+23.8,+21.6,+22,+21.8,+21.8,+23.6,+23.1,+23.3,+23.2,+23.1,+25,HWHE,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:02:01 25.03.2020
7178,+23.9,+21.6,+22,+21.8,+21.7,+23.6,+23.1,+23.3,+23.2,+23.1,+25,HWHE,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:03:01 25.03.2020
7179,+23.9,+21.5,+22,+21.8,+21.7,+23.6,+23.1,+23.3,+23.2,+23.1,+25,HWHE,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:04:01 25.03.2020
7180,+23.9,+21.5,+22,+21.8,+21.8,+23.6,+23.1,+23.3,+23.2,+23.2,+25,HWHE,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:05:01 25.03.2020
7181,+23.9,+21.5,+22,+21.8,+21.7,+23.6,+23.1,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:06:01 25.03.2020
7182,+23.9,+21.4,+22,+21.8,+21.7,+23.6,+23.1,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:07:01 25.03.2020
7183,+23.9,+21.4,+22,+21.8,+21.7,+23.6,+23.1,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:08:01 25.03.2020
7184,+23.9,+21.4,+22,+21.8,+21.7,+23.6,+23.1,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:09:01 25.03.2020
7185,+23.9,+21.4,+22,+21.8,+21.7,+23.6,+23.1,+23.3,+23.2,+23.2,+25,HWHE,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:10:01 25.03.2020
7186,+23.9,+21.4,+22,+21.8,+21.7,+23.6,+23.1,+23.3,+23.2,+23.2,+25,HWHE,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:11:01 25.03.2020
7187,+23.9,+21.4,+22,+21.8,+21.7,+23.6,+23.1,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:12:01 25.03.2020
7188,+23.9,+21.4,+22,+21.8,+21.7,+23.6,+23.1,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:13:01 25.03.2020
7189,+23.9,+21.3,+22,+21.8,+21.7,+23.6,+23.1,+23.3,+23.2,+23.2,+25,HWHE,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:14:01 25.03.2020
7190,+23.9,+21.3,+22,+21.8,+21.7,+23.6,+23.2,+23.3,+23.2,+23.2,+25,HWHE,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:15:01 25.03.2020
7191,+23.9,+21.3,+22,+21.8,+21.7,+23.6,+23.2,+23.3,+23.2,+23.2,+25,HWHE,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:16:01 25.03.2020
7192,+23.9,+21.3,+22,+21.8,+21.7,+23.6,+23.1,+23.3,+23.2,+23.2,+25,HWHE,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:17:01 25.03.2020
7195,+23.9,+21.3,+22,+21.8,+21.7,+23.6,+23.2,+23.3,+23.2,+23.1,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:20:01 25.03.2020
7196,+23.9,+21.3,+22,+21.8,+21.7,+23.6,+23.2,+23.3,+23.2,+23.2,+25,HWHE,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:21:01 25.03.2020
7197,+23.9,+21.3,+22,+21.8,+21.7,+23.6,+23.2,+23.3,+23.2,+23.2,+25,HWHE,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:22:01 25.03.2020
7198,+23.9,+21.3,+22,+21.8,+21.7,+23.6,+23.2,+23.3,+23.2,+23.1,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:23:01 25.03.2020
7199,+23.9,+21.3,+22,+21.8,+21.7,+23.6,+23.2,+23.3,+23.2,+23.1,+25,HWHE,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:24:01 25.03.2020
7200,+23.9,+21.3,+22,+21.8,+21.7,+23.6,+23.2,+23.3,+23.2,+23.1,+25,HWHE,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:25:01 25.03.2020
7201,+23.9,+21.3,+22,+21.8,+21.7,+23.6,+23.2,+23.3,+23.2,+23.1,+25,HWHE,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:26:01 25.03.2020
7202,+23.9,+21.3,+22,+21.8,+21.7,+23.6,+23.2,+23.3,+23.2,+23.1,+25,HWHE,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:27:01 25.03.2020
7203,+23.9,+21.3,+22,+21.8,+21.7,+23.6,+23.2,+23.3,+23.2,+23.1,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:28:01 25.03.2020
7204,+23.9,+21.3,+22,+21.8,+21.7,+23.6,+23.2,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:29:01 25.03.2020
7205,+23.9,+21.3,+22,+21.8,+21.7,+23.6,+23.2,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:30:01 25.03.2020
7206,+23.9,+21.3,+22,+21.8,+21.7,+23.6,+23.2,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:31:01 25.03.2020
7207,+23.9,+21.3,+22,+21.8,+21.7,+23.6,+23.2,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:32:01 25.03.2020
7208,+23.9,+21.3,+22,+21.8,+21.7,+23.6,+23.2,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:33:01 25.03.2020
7209,+23.9,+21.3,+22,+21.8,+21.7,+23.6,+23.2,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:34:01 25.03.2020
7210,+23.9,+21.3,+22,+21.8,+21.7,+23.6,+23.2,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:35:01 25.03.2020
7211,+23.9,+21.3,+22,+21.8,+21.7,+23.6,+23.2,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:36:01 25.03.2020
7212,+23.9,+21.3,+22,+21.8,+21.7,+23.6,+23.2,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:37:01 25.03.2020
7213,+23.9,+21.3,+22,+21.8,+21.7,+23.6,+23.2,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:38:01 25.03.2020
7214,+23.9,+21.3,+22,+21.8,+21.7,+23.6,+23.2,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:39:01 25.03.2020
7215,+23.9,+21.3,+22,+21.8,+21.7,+23.6,+23.2,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:40:01 25.03.2020
7216,+23.9,+21.2,+22,+21.8,+21.7,+23.6,+23.2,+23.3,+23.2,+23.2,+25,HWHE,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:41:01 25.03.2020
7217,+24,+21.2,+22,+21.8,+21.7,+23.6,+23.2,+23.3,+23.2,+23.2,+25,HWHE,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:42:01 25.03.2020
7218,+23.9,+21.2,+22,+21.8,+21.7,+23.7,+23.2,+23.3,+23.2,+23.2,+25,HWHE,0,0,+0,+0,+0.0158,+0,+0.0379,+0,+0,+0,11:43:01 25.03.2020
7219,+24,+21.2,+22,+21.8,+21.7,+23.7,+23.2,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0379,+0,+0,+0,11:44:01 25.03.2020
7220,+23.9,+21.2,+22,+21.8,+21.7,+23.6,+23.3,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:45:01 25.03.2020
7221,+23.9,+21.2,+22,+21.8,+21.7,+23.6,+23.2,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:46:01 25.03.2020
7222,+23.9,+21.2,+21.9,+21.8,+21.7,+23.6,+23.2,+23.3,+23.2,+23.2,+25,HWHE,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:47:01 25.03.2020
7223,+23.9,+21.2,+22,+21.8,+21.7,+23.6,+23.2,+23.3,+23.2,+23.2,+25,HWHE,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:48:01 25.03.2020
7224,+23.9,+21.2,+22,+21.8,+21.7,+23.6,+23.2,+23.3,+23.2,+23.2,+25,HWHE,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:49:01 25.03.2020
7225,+23.9,+21.2,+22,+21.8,+21.7,+23.6,+23.2,+23.3,+23.2,+23.2,+25,HWHE,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:50:01 25.03.2020
7226,+23.9,+21.2,+22,+21.8,+21.7,+23.7,+23.2,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:51:01 25.03.2020
7227,+23.9,+21.2,+22,+21.8,+21.7,+23.7,+23.2,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:52:01 25.03.2020
7228,+23.8,+21.2,+22,+21.8,+21.7,+23.7,+23.3,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:53:01 25.03.2020
7229,+23.8,+21.2,+22,+21.8,+21.7,+23.7,+23.3,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:54:01 25.03.2020
7230,+23.8,+21.2,+22,+21.8,+21.7,+23.7,+23.3,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:55:01 25.03.2020
7231,+23.8,+21.2,+22,+21.8,+21.7,+23.7,+23.3,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:56:01 25.03.2020
7232,+23.8,+21.2,+22,+21.8,+21.7,+23.7,+23.3,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:57:01 25.03.2020
7233,+23.8,+21.2,+21.9,+21.8,+21.7,+23.7,+23.3,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:58:01 25.03.2020
7234,+23.8,+21.2,+21.9,+21.8,+21.7,+23.7,+23.3,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:59:01 25.03.2020
7235,+23.8,+21.2,+21.9,+21.8,+21.7,+23.7,+23.3,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0379,+0,+0,+0,12:00:01 25.03.2020
7236,+23.8,+21.2,+21.9,+21.8,+21.7,+23.8,+23.3,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0379,+0,+0,+0,12:01:01 25.03.2020
7237,+23.8,+21.1,+21.9,+21.8,+21.7,+23.8,+23.3,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0379,+0,+0,+0,12:02:01 25.03.2020
7238,+23.8,+21.1,+21.9,+21.8,+21.7,+23.8,+23.3,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0379,+0,+0,+0,12:03:01 25.03.2020
7239,+23.8,+21.1,+21.9,+21.8,+21.7,+23.8,+23.3,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0379,+0,+0,+0,12:04:01 25.03.2020
7240,+23.8,+21,+21.9,+21.8,+21.7,+23.8,+23.3,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0379,+0,+0,+0,12:05:01 25.03.2020
7241,+23.8,+21,+21.9,+21.8,+21.7,+23.8,+23.3,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0379,+0,+0,+0,12:06:01 25.03.2020
7242,+23.8,+21,+21.9,+21.8,+21.7,+23.8,+23.3,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0379,+0,+0,+0,12:07:01 25.03.2020
7243,+23.8,+21,+21.9,+21.8,+21.7,+23.8,+23.3,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0379,+0,+0,+0,12:08:01 25.03.2020
7244,+23.8,+21,+21.9,+21.8,+21.7,+23.8,+23.3,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0379,+0,+0,+0,12:09:01 25.03.2020
7245,+23.7,+21,+21.9,+21.8,+21.7,+23.8,+23.3,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0379,+0,+0,+0,12:10:01 25.03.2020
7246,+23.7,+21,+21.9,+21.8,+21.7,+23.8,+23.3,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0379,+0,+0,+0,12:11:01 25.03.2020
7247,+23.7,+21,+21.9,+21.8,+21.7,+23.8,+23.3,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0379,+0,+0,+0,12:12:01 25.03.2020
7248,+23.7,+21,+21.9,+21.8,+21.7,+23.8,+23.3,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0379,+0,+0,+0,12:13:01 25.03.2020
7249,+23.7,+21,+21.9,+21.8,+21.7,+23.8,+23.3,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0379,+0,+0,+0,12:14:01 25.03.2020
7250,+23.7,+21,+21.9,+21.8,+21.7,+23.8,+23.3,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0379,+0,+0,+0,12:15:01 25.03.2020
7251,+23.7,+21,+21.9,+21.8,+21.7,+23.8,+23.3,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0379,+0,+0,+0,12:16:01 25.03.2020
7252,+23.7,+21,+21.9,+21.8,+21.7,+23.8,+23.3,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0379,+0,+0,+0,12:17:01 25.03.2020
7253,+23.7,+21,+21.9,+21.8,+21.7,+23.8,+23.3,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0379,+0,+0,+0,12:18:01 25.03.2020
7254,+23.7,+21,+21.9,+21.8,+21.7,+23.8,+23.3,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0379,+0,+0,+0,12:19:01 25.03.2020
7255,+23.6,+21,+21.9,+21.8,+21.7,+23.8,+23.3,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0379,+0,+0,+0,12:20:01 25.03.2020
7256,+23.6,+21,+21.9,+21.8,+21.7,+23.8,+23.3,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0379,+0,+0,+0,12:21:01 25.03.2020
7257,+23.6,+21,+21.9,+21.8,+21.7,+23.8,+23.3,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0379,+0,+0,+0,12:22:01 25.03.2020
7258,+23.6,+21,+21.9,+21.7,+21.7,+23.8,+23.3,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0379,+0,+0,+0,12:23:01 25.03.2020
7259,+23.6,+21,+21.9,+21.8,+21.7,+23.8,+23.3,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0379,+0,+0,+0,12:24:01 25.03.2020
7260,+23.6,+21,+21.9,+21.8,+21.7,+23.8,+23.3,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0379,+0,+0,+0,12:25:01 25.03.2020
7261,+23.6,+21,+21.9,+21.8,+21.7,+23.8,+23.3,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0379,+0,+0,+0,12:26:01 25.03.2020
7262,+23.6,+21,+21.9,+21.8,+21.7,+23.8,+23.3,+23.3,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0379,+0,+0,+0,12:27:01 25.03.2020
7263,+23.6,+21,+21.9,+21.8,+21.7,+23.9,+23.3,+23.4,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,12:28:01 25.03.2020
7264,+23.6,+21,+21.9,+21.8,+21.7,+23.9,+23.3,+23.4,+23.3,+23.2,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,12:29:01 25.03.2020
7265,+23.6,+21,+21.9,+21.8,+21.7,+23.9,+23.3,+23.4,+23.3,+23.2,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,12:30:01 25.03.2020
7266,+23.6,+21,+21.9,+21.7,+21.7,+23.9,+23.3,+23.4,+23.3,+23.2,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,12:31:01 25.03.2020
7267,+23.6,+21,+21.9,+21.8,+21.7,+23.9,+23.3,+23.4,+23.3,+23.2,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,12:32:01 25.03.2020
7268,+23.6,+21,+21.9,+21.7,+21.7,+23.9,+23.3,+23.4,+23.3,+23.2,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,12:33:01 25.03.2020
7269,+23.6,+21,+21.9,+21.8,+21.7,+23.9,+23.3,+23.4,+23.3,+23.2,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,12:34:01 25.03.2020
7270,+23.6,+21,+21.9,+21.8,+21.7,+23.9,+23.3,+23.4,+23.3,+23.2,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,12:35:01 25.03.2020
7271,+23.6,+21,+21.9,+21.7,+21.7,+23.9,+23.3,+23.4,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,12:36:01 25.03.2020
7272,+23.6,+21,+21.9,+21.8,+21.7,+23.9,+23.3,+23.4,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,12:37:01 25.03.2020
7273,+23.6,+21,+21.9,+21.7,+21.7,+23.9,+23.3,+23.4,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,12:38:01 25.03.2020
7274,+23.5,+21,+21.9,+21.7,+21.7,+23.9,+23.3,+23.4,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,12:39:01 25.03.2020
7275,+23.5,+21,+21.9,+21.7,+21.7,+23.9,+23.3,+23.4,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,12:40:01 25.03.2020
7276,+23.5,+20.9,+21.9,+21.7,+21.7,+23.9,+23.3,+23.4,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,12:41:01 25.03.2020
7277,+23.5,+20.9,+21.9,+21.7,+21.7,+23.9,+23.3,+23.4,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,12:42:01 25.03.2020
7278,+23.5,+20.9,+21.9,+21.7,+21.7,+23.9,+23.3,+23.4,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,12:43:01 25.03.2020
7279,+23.5,+20.9,+21.9,+21.7,+21.7,+23.9,+23.3,+23.4,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,12:44:01 25.03.2020
7280,+23.5,+20.9,+21.9,+21.7,+21.7,+23.9,+23.3,+23.4,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,12:45:01 25.03.2020
7281,+23.5,+20.9,+21.9,+21.7,+21.7,+23.9,+23.3,+23.4,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,12:46:01 25.03.2020
7282,+23.5,+20.9,+21.9,+21.7,+21.7,+23.9,+23.3,+23.4,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,12:47:01 25.03.2020
7283,+23.5,+20.9,+21.9,+21.7,+21.7,+23.8,+23.3,+23.4,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,12:48:01 25.03.2020
7284,+23.4,+20.9,+21.9,+21.7,+21.7,+23.9,+23.3,+23.4,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,12:49:01 25.03.2020
7285,+23.4,+20.9,+21.9,+21.7,+21.7,+23.9,+23.3,+23.4,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,12:50:01 25.03.2020
7286,+23.4,+20.9,+21.9,+21.7,+21.7,+23.9,+23.3,+23.4,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,12:51:01 25.03.2020
7287,+23.4,+20.9,+21.9,+21.7,+21.7,+23.9,+23.3,+23.4,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,12:52:01 25.03.2020
7288,+23.4,+20.9,+21.9,+21.7,+21.7,+23.9,+23.3,+23.4,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,12:53:01 25.03.2020
7289,+23.4,+20.9,+21.9,+21.7,+21.7,+23.8,+23.3,+23.4,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,12:54:01 25.03.2020
7290,+23.4,+20.9,+21.9,+21.7,+21.7,+23.8,+23.3,+23.4,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,12:55:01 25.03.2020
7291,+23.4,+20.9,+21.9,+21.7,+21.7,+23.9,+23.3,+23.4,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,12:56:01 25.03.2020
7292,+23.4,+20.9,+21.9,+21.7,+21.7,+23.8,+23.3,+23.4,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,12:57:01 25.03.2020
7293,+23.4,+20.9,+21.9,+21.7,+21.7,+23.9,+23.3,+23.4,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,12:58:01 25.03.2020
7294,+23.4,+20.9,+21.9,+21.7,+21.7,+23.9,+23.3,+23.4,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,12:59:01 25.03.2020
7295,+23.3,+20.9,+21.9,+21.7,+21.7,+23.8,+23.3,+23.4,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,13:00:01 25.03.2020
7296,+23.3,+20.9,+21.9,+21.7,+21.7,+23.8,+23.3,+23.4,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,13:01:01 25.03.2020
7297,+23.3,+20.8,+21.9,+21.7,+21.7,+23.8,+23.3,+23.4,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,13:02:01 25.03.2020
7298,+23.3,+20.8,+21.9,+21.7,+21.7,+23.9,+23.3,+23.4,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,13:03:01 25.03.2020
7299,+23.3,+20.8,+21.9,+21.7,+21.7,+23.9,+23.3,+23.4,+23.3,+23.2,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,13:04:01 25.03.2020
7300,+23.3,+20.8,+21.9,+21.7,+21.7,+23.9,+23.3,+23.4,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,13:05:01 25.03.2020
